,open,high,low,close,vol
20160401,29700,29750,28750,28750,
20160331,29850,29950,29150,29650,
20160330,29250,29700,29150,29700,
20160329,29400,29450,28950,29150,
20160328,29150,29400,28900,29300,
20160325,28950,29450,28950,29150,
20160324,29700,29700,29200,29250,
20160323,29500,29900,29300,29800,
20160322,29300,29550,28900,29500,
20160321,30000,30050,29000,29000,
20160318,29400,30200,29400,29850,
20160317,28500,29000,28500,28950,
20160316,28700,28700,28250,28400,
20160315,28600,28850,28000,28650,
20160314,29100,29150,28400,28550,
20160311,28800,29200,28250,28950,
20160310,28450,29000,28000,28900,
20160309,28850,28850,27400,28150,
20160308,28900,29100,28300,28950,
20160307,29000,29300,28550,28600,
20160304,28400,28850,28250,28800,
20160303,28500,28600,28100,28400,
20160302,28100,28450,28050,28350,
20160229,27050,27950,27050,27950,
20160226,27700,27700,26800,26950,
20160225,27300,28000,27300,27700,
20160224,26500,27150,26450,26950,
20160223,26600,27050,26350,27050,
20160222,26500,26800,26000,26300,
20160219,25900,26500,25900,26350,
20160218,25650,26050,25650,26000,
20160217,25500,26000,25200,25550,
20160216,25550,25800,25100,25400,
20160215,25000,26050,24950,25450,
20160212,24650,25250,24100,24650,
20160211,25050,25450,24650,24650,
20160205,26100,26350,25600,25750,
20160204,25900,26150,25500,26100,
20160203,25050,25750,24700,25500,
20160202,25400,25900,25000,25500,
20160201,24750,25800,24500,25650,
20160129,24100,24300,23850,24200,
20160128,23800,24000,23400,23850,
20160127,23100,23950,23100,23850,
20160126,23500,23500,22650,22900,
20160125,23850,24200,23400,23550,
20160122,23100,23750,23100,23650,
20160121,22850,23100,22500,23000,
20160120,23800,23850,22500,22800,
20160119,24900,24900,23500,23700,
20160118,24700,24950,24350,24850,
20160115,25100,25250,24550,24750,
20160114,24850,24950,24550,24950,
20160113,24900,25450,24900,25000,
20160112,25150,25450,24800,25000,
20160111,25800,25800,25250,25450,
20160108,25600,26250,24850,26100,
20160107,26800,26900,25700,25900,
20160106,26900,27350,26600,26850,
20160105,26550,27150,26500,27000,
20160104,27050,27550,26450,26600,
20151230,27550,27950,27300,27550,
20151229,27750,27900,27250,27500,
20151228,28150,28350,27750,27750,
20151224,28600,28900,28200,28400,
20151223,27950,29050,27600,28300,
20151222,27650,27950,27450,27950,
20151221,27700,27850,27600,27650,
20151218,27500,27900,27300,27650,
20151217,27950,27950,27350,27750,
20151216,26550,27800,26550,27700,
20151215,26500,26750,26300,26550,
20151214,26600,26850,26100,26350,
20151211,26350,26700,26350,26600,
20151210,26150,26400,25950,26300,
20151209,25600,26150,25300,26100,
20151208,26200,26500,25500,25900,
20151207,26650,26900,26150,26450,
20151204,26550,26750,26100,26450,
20151203,26350,27150,26150,26850,
20151202,26750,27000,26450,26450,
20151201,26350,27050,26300,26850,
20151130,26300,26500,25950,26150,
20151127,26400,26550,25950,26550,
20151126,26400,26500,26000,26400,
20151125,25250,26350,25250,26300,
20151124,25400,25650,25200,25350,
20151123,25700,25750,25300,25500,
20151120,25300,25800,25250,25700,
20151119,25400,25650,25300,25400,
20151118,25250,25550,25050,25350,
20151117,24600,25350,24600,25350,
20151116,24700,24700,24350,24500,
20151113,24800,25050,24600,25000,
20151112,24550,25150,24250,25100,
20151111,24500,24850,24250,24650,
20151110,24800,24900,24500,24550,
20151109,25150,25150,24800,24850,
20151106,25550,25650,25100,25150,
20151105,25850,25850,25250,25700,
20151104,26200,26200,25750,25950,
20151103,25700,26200,25550,26150,
20151102,25700,25700,25350,25350,
20151030,26500,26500,25650,25750,
20151029,26750,26750,26300,26550,
20151028,27400,27400,26650,27200,
20151027,27450,27450,27050,27150,
20151026,27300,27700,26650,27300,
20151023,26750,27300,26750,27000,
20151022,26750,26950,26450,26550,
20151021,26650,27150,26450,26950,
20151020,26650,26850,26300,26650,
20151019,27000,27500,26700,26900,
20151016,27400,27450,26900,27100,
20151015,27300,27600,27050,27400,
20151014,26900,27400,26450,27200,
20151013,27850,27850,26800,27150,
20151012,27000,28000,27000,27900,
20151008,25650,26950,25650,26400,
20151007,25900,26050,25450,25550,
20151006,25400,26050,25400,25700,
20151005,25350,25400,25050,25200,
20151002,25800,26000,25150,25350,
20151001,25400,26000,25200,25800,
20150930,24750,25200,24500,25100,
20150925,25100,25250,24550,25250,
20150924,25100,25100,24800,24950,
20150923,25650,25650,24750,25000,
20150922,25700,26350,25650,26100,
20150921,26750,26750,25600,25650,
20150918,27600,27650,26400,26800,
20150917,26450,28050,26200,27750,
20150916,26100,26350,25650,26150,
20150915,25350,26000,25200,25800,
20150914,25600,25700,25250,25550,
20150911,24900,25750,24850,25650,
20150910,24950,25350,24600,25350,
20150909,24100,25600,23950,25500,
20150908,23850,24000,23500,23600,
20150907,23700,24150,23450,23950,
20150904,24100,24300,23750,23950,
20150903,24050,24150,23850,23950,
20150902,23850,24000,23400,23950,
20150901,24500,24550,24150,24150,
20150831,24300,24800,24100,24550,
20150828,24450,24950,24050,24650,
20150827,24550,24550,23700,23850,
20150826,23050,24450,22850,24450,
20150825,23350,23400,22650,23000,
20150824,23050,23850,22900,23250,
20150821,24650,25250,23500,23600,
20150820,24800,25200,24150,24200,
20150819,25550,25600,24500,25200,
20150818,25800,25950,25600,25750,
20150817,26000,26100,25750,25900,
20150813,26000,26100,25750,26050,
20150812,26150,26200,25700,25950,
20150811,25650,26400,25650,26150,
20150810,26200,26200,25400,25500,
20150807,26850,26900,26200,26350,
20150806,26800,27300,26800,26950,
20150805,26950,27300,26800,26850,
20150804,26500,27050,26200,27000,
20150803,26250,26600,26150,26400,
20150731,26050,26350,25500,26300,
20150730,25700,26100,25600,25800,
20150729,26400,26500,25450,25550,
20150728,25350,25650,25300,25350,
20150727,25700,25900,25350,25700,
20150724,26300,26350,25550,26100,
20150723,27150,27150,26150,26400,
20150722,27100,27300,26950,27150,
20150721,27250,27750,27050,27300,
20150720,27000,27400,26750,27200,
20150717,27200,27350,26800,27000,
20150716,27300,27450,26950,27100,
20150715,27050,27400,26850,27200,
20150714,26850,27200,26700,26850,
20150713,26450,26850,26200,26800,
20150710,26500,26750,26250,26350,
20150709,26050,26450,25600,26450,
20150708,26200,26300,25700,26050,
20150707,26600,26750,25850,26300,
20150706,27300,27500,26400,26450,
20150703,27300,27750,27000,27650,
20150702,26650,26650,26050,26300,
20150701,26450,26500,26050,26350,
20150630,25550,26000,25450,26000,
20150629,25850,26250,25700,25950,
20150626,26700,26900,26350,26700,
20150625,26650,27100,26450,26950,
20150624,27200,27650,26800,27050,
20150623,26850,27000,26700,27000,
20150622,27050,27150,26550,26850,
20150619,26750,27300,26400,27050,
20150618,26850,26900,26300,26400,
20150617,26600,27000,26100,26700,
20150616,28350,28750,26600,26600,
20150615,29500,29550,28250,28600,
20150612,28550,28900,28000,28250,
20150611,29150,29150,28300,28300,
20150610,29400,29600,28450,28800,
20150609,28000,29350,27950,29300,
20150608,28050,28600,27650,28250,
20150605,28500,28700,27600,28000,
20150604,28850,29250,28200,28550,
20150603,29150,30000,28750,28950,
20150602,29800,30400,28900,29550,
20150601,30900,30950,29850,30200,
20150529,30350,31250,30050,31250,
20150528,30300,30800,29700,30350,
20150527,31100,31300,29750,30200,
20150526,31700,31800,31200,31350,
20150522,31350,32250,31200,31750,
20150521,30500,32150,30500,31400,
20150520,28550,30400,28450,30100,
20150519,29300,29300,28500,28550,
20150518,29000,29350,28750,29100,
20150515,29450,29850,28700,29000,
20150514,29550,30000,29400,29450,
20150513,29700,30000,29600,29900,
20150512,29400,30000,29200,29900,
20150511,29350,29700,29100,29400,
20150508,29300,29600,29050,29500,
20150507,29000,29300,28450,29250,
20150506,28650,28700,27800,28650,
20150504,29250,29300,28400,28650,
20150430,28600,29100,28200,28950,
20150429,27700,28900,27700,28600,
20150428,27450,28100,27300,27600,
20150427,27600,28400,27300,28400,
20150424,28000,28250,27350,27550,
20150423,27850,28550,27500,28100,
20150422,28250,28400,27500,27900,
20150421,27800,28300,27750,28100,
20150420,27050,27900,26950,27750,
20150417,26400,27500,26250,27200,
20150416,25700,26300,25650,26200,
20150415,25900,26200,25600,25700,
20150414,26000,26150,25600,25950,
20150413,26150,26600,26000,26100,
20150410,25650,26450,25300,26200,
20150409,26200,26450,25450,25550,
20150408,26000,26500,25900,26250,
20150407,26700,27000,25850,26050,
20150406,26100,26650,26000,26650,
20150403,26700,26750,26250,26500,
20150402,25300,26550,25150,26350,
20150401,24700,25300,24550,25300,
20150331,24600,24750,24500,24700,
20150330,24750,24750,24450,24500,
20150327,24700,24900,24500,24650,
20150326,24850,24950,24450,24700,
20150325,25100,25400,24950,25050,
20150324,25400,25550,25050,25100,
20150323,25400,25750,25000,25050,
20150320,24550,25200,24550,25200,
20150319,24500,24850,24350,24550,
20150318,24550,24550,24100,24200,
20150317,24400,24750,24250,24550,
20150316,24650,24700,24200,24300,
20150313,24600,24900,24450,24700,
20150312,24350,24550,24200,24350,
20150311,24300,24650,24200,24350,
20150310,25000,25250,24400,24500,
20150309,25650,25750,24800,25000,
20150306,25650,26150,25550,25850,
20150305,25450,25850,25350,25800,
20150304,25500,25850,25500,25550,
20150303,25400,26000,25200,25800,
20150302,25600,26100,25250,25550,
20150227,25450,25900,25400,25650,
20150226,24700,25900,24300,25850,
20150225,23750,24700,23600,24700,
20150224,23300,23650,23200,23400,
20150223,23150,23400,23100,23350,
20150217,23100,23250,22800,22950,
20150216,22750,23300,22750,23000,
20150213,22700,22900,22550,22700,
20150212,22850,23050,22550,22550,
20150211,23000,23100,22800,22950,
20150210,22750,23150,22700,22950,
20150209,22900,22950,22650,22750,
20150206,23000,23200,22750,22800,
20150205,23250,23400,22850,22850,
20150204,22900,23300,22850,23100,
20150203,23000,23050,22400,22500,
20150202,22950,23500,22750,22850,
20150130,24500,24550,22650,22750,
20150129,24250,24550,23950,24450,
20150128,24200,24450,24100,24400,
20150127,24000,24450,23900,24350,
20150126,24350,24350,24000,24150,
20150123,25200,25300,24250,24500,
20150122,24400,25100,24250,24800,
20150121,24600,24600,24000,24200,
20150120,24550,24550,24100,24450,
20150119,23650,24600,23650,24500,
20150116,23750,23750,23250,23500,
20150115,23750,23850,23400,23500,
20150114,24200,24350,23850,23900,
20150113,24200,24350,24100,24350,
20150112,24050,24400,24050,24250,
20150109,23900,24200,23850,24050,
20150108,24000,24150,23750,23750,
20150107,24050,24200,23800,24000,
20150106,24350,24600,23900,23950,
20150105,24800,24800,24250,24650,
20150102,24800,24950,24650,24800,
20141230,24900,25300,24700,25050,
20141229,25200,25250,24650,25200,
20141226,25350,25650,25200,25500,
20141224,25150,25400,25100,25300,
20141223,25250,25350,25100,25200,
20141222,25250,25550,25200,25250,
20141219,25100,25350,24900,25250,
20141218,25500,25550,24500,25100,
20141217,24550,25550,24500,25500,
20141216,24750,24850,24400,24450,
20141215,24900,24950,24700,24850,
20141212,24750,25100,24700,25000,
20141211,24950,25000,24650,24750,
20141210,25350,25400,25000,25050,
20141209,25550,25550,25200,25300,
20141208,25950,26100,25500,25550,
20141205,26000,26000,25700,25750,
20141204,25950,26150,25700,26000,
20141203,25600,25700,25400,25450,
20141202,25400,25900,25350,25700,
20141201,26450,26450,25150,25550,
20141128,26800,26900,26450,26650,
20141127,27200,27300,26450,27000,
20141126,27350,27350,26900,27300,
20141125,27850,27850,27250,27300,
20141124,26750,28150,26700,27850,
20141121,26000,26250,25800,26250,
20141120,26000,26050,25750,26000,
20141119,26200,26300,25800,26000,
20141118,26350,26600,26200,26250,
20141117,26200,26700,26200,26500,
20141114,26650,26700,26100,26150,
20141113,26750,27000,26400,26800,
20141112,25900,26800,25850,26650,
20141111,26150,26400,25700,25900,
20141110,26300,26700,26050,26250,
20141107,25450,26300,25400,26300,
20141106,26000,26000,25550,25550,
20141105,25550,26000,25550,26000,
20141104,26100,26400,25500,25750,
20141103,26400,26400,26000,26200,
20141031,26800,26800,25750,26450,
20141030,27150,27250,26500,26700,
20141029,26950,27750,26650,27600,
20141028,27050,27300,26550,26800,
20141027,26950,27300,26800,27300,
20141024,27550,27550,26750,26850,
20141023,26950,27450,26850,27350,
20141022,26900,27300,26450,27100,
20141021,27300,27350,26300,26650,
20141020,27300,27650,27050,27200,
20141017,27600,27600,26850,27150,
20141016,27400,27650,26900,27450,
20141015,27450,27950,27400,27650,
20141014,27400,27600,27000,27550,
20141013,28050,28300,27150,27400,
20141010,28700,28700,27900,28550,
20141008,28700,29250,28400,28700,
20141007,29100,29100,28600,29000,
20141006,28800,29100,28200,28800,
20141002,28300,29000,28300,28700,
20141001,29550,29650,28400,28400,
20140930,29350,29700,29200,29600,
20140929,30350,30350,29000,29350,
20140926,30300,31050,30150,30300,
20140925,30700,31150,30300,30900,
20140924,30900,30900,30100,30450,
20140923,31050,31050,30350,30850,
20140922,31800,31800,30800,31100,
20140919,31700,32050,31500,32000,
20140918,32250,32450,31350,31550,
20140917,33200,33250,32050,32250,
20140916,32200,32250,31550,31700,
20140915,32700,32750,32050,32450,
20140912,32000,32900,32000,32700,
20140911,32550,32850,32100,32200,
20140905,32600,33650,32550,32900,
20140904,31350,33000,31300,32850,
20140903,31800,31900,31300,31400,
20140902,31900,32250,31600,32000,
20140901,31300,32150,31200,32100,
20140829,31500,31750,30900,31500,
20140828,30350,31850,30250,31500,
20140827,28750,30150,28700,30000,
20140826,28750,28750,28500,28700,
20140825,28700,28950,28300,28550,
20140822,28050,28700,28050,28700,
20140821,27850,28150,27650,28000,
20140820,28800,28800,27700,27800,
20140819,28400,28700,28150,28600,
20140818,28750,28850,28300,28350,
20140814,28300,28950,28300,28750,
20140813,28700,28950,28100,28300,
20140812,29050,29100,28350,28700,
20140811,29050,29250,28600,28800,
20140808,29150,29250,28800,28950,
20140807,28150,28750,28150,28600,
20140806,28900,28950,28000,28300,
20140805,29300,29650,28950,29000,
20140804,29750,29750,29100,29300,
20140801,29450,30050,29250,29800,
20140731,30000,30100,29650,30050,
20140730,29000,30050,28900,29900,
20140729,29700,29850,28350,28900,
20140728,29750,29900,29100,29600,
20140725,29300,29800,29150,29750,
20140724,28950,29350,28600,29200,
20140723,29000,29300,28850,28950,
20140722,28200,28950,28100,28950,
20140721,28600,28950,28150,28300,
20140718,28000,28800,27750,28600,
20140717,28750,29100,28150,28200,
20140716,28850,29000,28500,28700,
20140715,28850,29450,28750,28950,
20140714,28300,29200,28000,28850,
20140711,28800,28800,28050,28250,
20140710,28300,29100,28150,28950,
20140709,28000,28200,27700,28100,
20140708,28450,28500,27850,28200,
20140707,28950,29050,28450,28550,
20140704,29200,29200,28650,28950,
20140703,27900,29000,27800,28850,
20140702,27500,28000,27300,27950,
20140701,26800,27450,26750,27400,
20140630,27050,27200,26700,27050,
20140627,27000,27150,26900,27050,
20140626,26750,27000,26700,26950,
20140625,27200,27300,26550,26700,
20140624,27500,27550,27200,27400,
20140623,27050,27500,26950,27400,
20140620,27300,27300,26750,26900,
20140619,26600,27200,26500,27200,
20140618,26800,26900,26300,26400,
20140617,26800,27000,26550,26900,
20140616,26700,26800,26300,26650,
20140613,27050,27050,26350,26650,
20140612,27450,27450,26750,26950,
20140611,27100,27350,26700,27200,
20140610,26250,26800,26250,26600,
20140609,27150,27700,26000,26100,
20140605,26000,27350,25550,27200,
20140603,27400,27450,26350,26350,
20140602,27200,27700,27150,27700,
20140530,27750,27800,27200,27200,
20140529,27850,27950,27300,27950,
20140528,27250,28100,26950,28000,
20140527,27850,27850,27100,27400,
20140526,27800,28200,27750,27850,
20140523,27850,27950,27350,27600,
20140522,27350,28100,27300,27650,
20140521,25800,27400,25800,27200,
20140520,25350,25450,25050,25300,
20140519,24700,25350,24600,25350,
20140516,24900,24900,24550,24600,
20140515,24900,25100,24750,24900,
20140514,25050,25150,24650,24900,
20140513,24800,25000,24750,24950,
20140512,24850,24900,24450,24550,
20140509,24750,25050,24700,25000,
20140508,24650,25100,24650,24950,
20140507,24650,25100,24650,24700,
20140502,25300,25300,24900,24900,
20140430,25300,25400,25150,25400,
20140429,25400,25500,25100,25150,
20140428,25350,25700,25250,25400,
20140425,25850,25850,25400,25500,
20140424,26050,26200,25450,25900,
20140423,26300,26350,26000,26200,
20140422,25700,26350,25550,26350,
20140421,25750,25950,25650,25850,
20140418,25850,25950,25650,25750,
20140417,25850,26000,25650,25700,
20140416,26050,26050,25700,25900,
20140415,25900,26200,25800,26200,
20140414,26150,26200,25800,25850,
20140411,26100,26150,26000,26150,
20140410,26650,26750,26350,26400,
20140409,26550,26800,26350,26550,
20140408,26250,26500,26100,26300,
20140407,26100,26550,26050,26450,
20140404,25900,26400,25850,26350,
20140403,25750,26150,25700,25900,
20140402,25800,25950,25500,25650,
20140401,25550,26050,25200,25950,
20140331,25650,25800,25100,25500,
20140328,25800,25800,25450,25650,
20140327,25900,25900,25450,25700,
20140326,25900,26050,25800,25850,
20140325,25500,26000,25200,25900,
20140324,24850,25500,24850,25350,
20140321,24800,25050,24450,24800,
20140320,24900,24950,24500,24700,
20140319,24650,25150,24650,24850,
20140318,24850,24900,24500,24500,
20140317,24300,24750,24300,24600,
20140314,24450,24500,24100,24400,
20140313,24450,24950,24300,24700,
20140312,25050,25100,24200,24450,
20140311,25350,25600,25100,25250,
20140310,25400,25550,25250,25350,
20140307,26050,26200,25650,25800,
20140306,25800,26100,25650,26050,
20140305,25750,26050,25550,25600,
20140304,25800,26200,25500,25550,
20140303,25700,26050,25650,25700,
20140228,25800,26150,25650,25900,
20140227,26050,26200,25650,25800,
20140226,26150,26300,25900,26200,
20140225,26100,26150,25700,26150,
20140224,26350,26350,25950,25950,
20140221,26450,26500,26100,26250,
20140220,26000,26450,25950,26400,
20140219,26050,26300,25850,26250,
20140218,25750,26150,25650,26100,
20140217,25900,25900,25550,25650,
20140214,25600,25950,25400,25700,
20140213,25850,26050,25450,25650,
20140212,25750,26000,25700,25900,
20140211,25700,25850,25350,25600,
20140210,25800,25850,25550,25700,
20140207,25450,25900,25200,25750,
20140206,24850,25550,24850,25150,
20140205,25000,25300,24650,24650,
20140204,24700,25300,24600,25300,
20140203,26000,26200,25250,25250,
20140129,25800,26300,25750,26300,
20140128,25450,26050,25450,25750,
20140127,25600,25800,25250,25600,
20140124,26900,26950,26250,26450,
20140123,27650,27650,27050,27200,
20140122,27050,27750,26950,27700,
20140121,27250,27400,26900,27250,
20140120,26850,27350,26700,27350,
20140117,26600,26900,26400,26800,
20140116,26350,26750,26350,26700,
20140115,26700,26750,26350,26350,
20140114,26550,26750,26350,26500,
20140113,26400,26850,26400,26750,
20140110,26550,26900,26050,26350,
20140109,27400,27400,26500,26650,
20140108,27750,27850,27100,27450,
20140107,27450,27950,27450,27900,
20140106,27850,27850,27300,27750,
20140103,27600,27850,27200,27750,
20140102,28800,28800,27650,27650,
20131230,28500,28800,28300,28600,
20131227,27900,28350,27800,28250,
20131226,28400,28400,28000,28050,
20131224,28000,28100,27750,27800,
20131223,27100,27900,27050,27900,
20131220,27200,27450,26600,27000,
20131219,27700,27750,27000,27300,
20131218,26900,27450,26700,27400,
20131217,26100,26800,25950,26800,
20131216,26150,26300,25700,25800,
20131213,26500,26600,26100,26150,
20131212,26100,26650,25850,26600,
20131211,25900,26550,25900,26150,
20131210,26600,26900,26000,26150,
20131209,26650,26850,26500,26700,
20131206,26900,26900,26450,26500,
20131205,26700,26900,26300,26900,
20131204,26850,26850,26200,26500,
20131203,27300,27300,26700,26800,
20131202,28100,28150,27400,27450,
20131129,27800,28100,27350,28100,
20131128,27500,27950,27450,27750,
20131127,27450,27500,27150,27300,
20131126,27400,27650,27100,27450,
20131125,26900,27700,26900,27600,
20131122,27200,27300,26550,26750,
20131121,27600,27650,26550,27150,
20131120,28150,28150,27550,27650,
20131119,28650,28800,27750,28200,
20131118,28700,29150,28500,28650,
20131115,28400,28750,28150,28700,
20131114,28150,28450,27750,28200,
20131113,27750,28050,27600,27900,
20131112,27650,28150,27300,28000,
20131111,28750,28800,27600,27800,
20131108,27850,28750,27650,28700,
20131107,28900,28900,28200,28200,
20131106,28300,29200,28300,28900,
20131105,29400,29400,28350,28350,
20131104,29850,29850,29200,29300,
20131101,29500,29900,29150,29900,
20131031,29500,29800,29150,29500,
20131030,29000,29750,28500,29450,
20131029,27600,28450,27450,28350,
20131028,27750,27800,27250,27800,
20131025,28400,28400,27100,27600,
20131024,28100,28550,27950,28200,
20131023,28500,29100,27900,28200,
20131022,27650,28300,27450,28100,
20131021,27900,28200,27550,27750,
20131018,27000,27950,26950,27650,
20131017,27200,27400,26750,26850,
20131016,26800,27100,26700,26800,
20131015,26000,27200,26000,26850,
20131014,26200,26400,25650,25850,
20131011,26650,26650,26150,26400,
20131010,26300,26550,26100,26250,
20131008,26550,26600,25850,26450,
20131007,27150,27200,26600,26650,
20131004,27250,27350,26850,27200,
20131002,26800,27450,26700,27400,
20131001,26650,27150,26550,26950,
20130930,27100,27100,26700,26700,
20130927,27100,27250,26850,27150,
20130926,27100,27100,26750,27000,
20130925,26500,27300,26450,27100,
20130924,26800,26850,26450,26500,
20130923,27250,27300,26800,27000,
20130917,27100,27500,26900,27100,
20130916,26850,27200,26700,27050,
20130913,27350,27450,26800,26850,
20130912,27050,27650,26850,27600,
20130911,26450,26950,26300,26850,
20130910,26550,26750,26050,26300,
20130909,26550,26800,26350,26450,
20130906,26300,26600,26150,26350,
20130905,26750,27100,26300,26400,
20130904,26200,26650,25950,26650,
