,open,high,low,close,vol
20130903,26200,26450,25950,26100,
20130902,25500,26100,25450,26050,
20130830,25900,26250,25650,25650,
20130829,25950,26300,25900,25950,
20130828,25450,26350,25400,25750,
20130827,26150,26350,25800,25950,
20130826,26350,26550,26100,26500,
20130823,25350,26150,25200,25950,
20130822,25050,25450,24600,25050,
20130821,26000,26550,25100,25700,
20130820,27200,27350,25700,26000,
20130819,27200,27550,26750,27450,
20130816,26000,27150,25850,26900,
20130814,26400,26400,26050,26350,
20130813,25950,26750,25850,26600,
20130812,24800,25750,24800,25700,
20130809,25400,25550,24650,24800,
20130808,24350,24900,24350,24900,
20130807,24300,24800,24300,24450,
20130806,25250,25450,24650,24700,
20130805,25500,26000,25300,25450,
20130802,25750,25950,25500,25550,
20130801,25500,25650,25050,25400,
20130731,24500,25500,24300,25350,
20130730,24300,24950,24200,24750,
20130729,25250,25550,24250,24300,
20130726,24100,25250,24100,25100,
20130725,24500,24650,23950,24100,
20130724,24800,25050,24550,24650,
20130723,24600,25100,24450,25000,
20130722,24150,24850,23800,24600,
20130719,23400,24250,23250,24250,
20130718,23650,23700,23100,23150,
20130717,23600,23700,23200,23600,
20130716,23050,23650,22950,23600,
20130715,22750,23050,22550,22950,
20130712,22600,22950,22500,22900,
20130711,22850,23550,22800,23550,
20130710,23100,23200,22350,22600,
20130709,22600,23000,22500,23000,
20130708,23000,23000,22200,22400,
20130705,22750,23050,22500,22700,
20130704,22550,22700,22100,22500,
20130703,23150,23400,22350,22450,
20130702,23250,23600,23050,23300,
20130701,22950,23100,22700,22950,
20130628,22600,23200,22600,22950,
20130627,22750,23050,22650,22800,
20130626,22500,22750,22150,22450,
20130625,22250,22900,21500,21950,
20130624,23100,23250,22650,22650,
20130621,23100,23700,22750,23400,
20130620,24850,24850,23800,23900,
20130619,25150,25200,24900,24950,
20130618,25050,25250,24900,25150,
20130617,25600,25800,24700,25050,
20130614,25550,26150,25500,25800,
20130613,25950,25950,25250,25250,
20130612,26650,26850,26050,26050,
20130611,26500,27000,26100,27000,
20130610,26900,26950,26500,26650,
20130607,27300,27400,26500,26900,
20130605,27200,27550,26700,27500,
20130604,27700,27900,27050,27200,
20130603,27150,27650,26650,27450,
20130531,27200,27600,27050,27300,
20130530,26500,27200,26250,26850,
20130529,26900,27200,26800,26800,
20130528,26300,26700,26050,26700,
20130527,26150,26500,26150,26300,
20130524,26700,26750,26100,26250,
20130523,27400,27700,26550,26550,
20130522,27150,27500,26850,27500,
20130521,27050,27250,26900,27100,
20130520,27900,27900,26800,27050,
20130516,26800,27950,26800,27650,
20130515,26900,27300,26600,26800,
20130514,26750,27300,26750,26900,
20130513,27800,27800,26750,26750,
20130510,28300,28300,27450,27550,
20130509,28050,28850,27800,28300,
20130508,27700,27900,27250,27500,
20130507,27850,28000,27250,27700,
20130506,27050,27800,26950,27700,
20130503,26650,27150,26150,26350,
20130502,26500,26800,26200,26400,
20130430,26400,27250,26400,26650,
20130429,26600,26800,26050,26600,
20130426,27300,27400,26150,26400,
20130425,25650,27200,25500,27000,
20130424,24500,25600,24400,25550,
20130423,24150,24250,23900,24250,
20130422,24400,24400,23750,24000,
20130419,23350,24550,23350,24350,
20130418,23300,23750,23000,23300,
20130417,23800,24100,23350,23700,
20130416,23600,24050,23250,23400,
20130415,25900,25900,24200,24650,
20130412,27000,27000,25850,25950,
20130411,27800,27850,26750,27100,
20130410,26800,27550,26650,27500,
20130409,26800,26850,26400,26400,
20130408,25950,26950,25950,26900,
20130405,26000,26500,25800,26000,
20130404,26450,26450,25800,26000,
20130403,26500,26600,26250,26500,
20130402,27100,27300,26150,26250,
20130401,27300,27400,26900,27200,
20130329,27400,27700,27250,27250,
20130328,27200,27250,26900,27200,
20130327,27150,27450,26950,26950,
20130326,27550,27800,26850,27050,
20130325,28000,28000,27600,27750,
20130322,28200,28250,27500,27700,
20130321,28650,28800,28350,28450,
20130320,28200,28500,28050,28400,
20130319,28350,28600,28050,28100,
20130318,29250,29250,28350,28350,
20130315,29400,29400,28800,29350,
20130314,29650,29650,28900,29250,
20130313,29950,29950,29200,29350,
20130312,29850,29900,29500,29600,
20130311,29400,29800,28950,29750,
20130308,28800,29400,28800,29400,
20130307,28800,29150,28700,28950,
20130306,29050,29300,28750,28850,
20130305,28600,29000,28600,28800,
20130304,29000,29150,28450,28500,
20130228,29500,29700,29000,29150,
20130227,28450,29050,28300,29000,
20130226,28150,28900,28050,28150,
20130225,29000,29100,28400,28450,
20130222,28900,29350,28850,28950,
20130221,29900,29950,29100,29100,
20130220,30300,30450,29900,30300,
20130219,29850,30350,29700,30300,
20130218,30400,30400,29700,29850,
20130215,30900,30900,30350,30400,
20130214,30750,31150,30450,30750,
20130213,29950,30550,29500,30550,
20130212,29950,29950,29350,29750,
20130208,29850,29850,29400,29600,
20130207,29300,30250,29300,29700,
20130206,27900,29100,27900,29000,
20130205,28550,28650,27700,27700,
20130204,29450,29450,28900,29000,
20130201,28900,29250,28150,28950,
20130131,29750,29750,28850,28850,
20130130,29300,30150,29300,29950,
20130129,29200,29600,29200,29450,
20130128,29150,29350,28700,29200,
20130125,30300,30400,28500,29150,
20130124,30750,30800,30150,30400,
20130123,30550,30950,30100,30750,
20130122,31550,31550,30450,30650,
20130121,30850,31650,30850,31500,
20130118,30750,30900,30300,30900,
20130117,31000,31300,30400,30450,
20130116,31700,32050,30650,30800,
20130115,31850,32250,31500,31700,
20130114,33000,33000,31850,31850,
20130111,33050,33100,32350,32950,
20130110,32300,32750,32250,32750,
20130109,31950,32500,31950,32250,
20130108,32400,32750,31750,31950,
20130107,33000,33050,32000,32550,
20130104,33700,33850,32350,32650,
20130103,34400,34550,33350,33600,
20130102,34100,34200,33550,34000,
20121228,33000,33700,33000,33600,
20121227,33050,33350,32800,33200,
20121226,32500,33350,32500,33050,
20121224,32700,33100,32150,32450,
20121221,33950,34150,32500,32650,
20121220,34450,34650,33950,34250,
20121218,34200,34600,34100,34450,
20121217,34050,34600,33850,33850,
20121214,34500,34500,33700,34050,
20121213,34650,35150,34250,34700,
20121212,35450,35900,34400,35000,
20121211,35000,35250,34650,35250,
20121210,34700,35200,34400,34950,
20121207,34450,35200,34000,34650,
20121206,34350,34900,33800,34300,
20121205,32900,34350,32850,34200,
20121204,33500,33800,33050,33100,
20121203,34100,34500,33150,33800,
20121130,34150,34850,33600,33800,
20121129,33050,34200,32850,34000,
20121128,33500,33900,32500,32500,
20121127,32850,34000,32700,34000,
20121126,32600,32850,32350,32700,
20121123,32250,32350,31750,32250,
20121122,32300,32600,31700,31750,
20121121,32750,32800,31350,31950,
20121120,32800,33200,32200,32550,
20121119,31700,32650,31650,32000,
20121116,32400,32500,31000,31550,
20121115,32500,32900,31700,32400,
20121114,32100,33050,32100,32800,
20121113,33550,34100,32050,32100,
20121112,33150,34050,32750,33200,
20121109,32800,33200,32300,32700,
20121108,33500,33900,33350,33400,
20121107,33300,34350,32800,34300,
20121106,32100,33650,31350,33200,
20121105,32950,33250,31900,32250,
20121102,32200,33000,32000,33000,
20121101,31850,32250,31400,31600,
20121031,31400,32000,31200,31800,
20121030,31250,31500,30650,30850,
20121029,29750,30450,29750,30200,
20121026,29850,30400,29150,29350,
20121025,30600,31000,29450,29850,
20121024,30900,31300,30650,30950,
20121023,31900,32300,31350,31600,
20121022,31700,32300,31600,31850,
20121019,33000,33100,32350,32700,
20121018,32200,33050,32200,32800,
20121017,32800,33200,32050,32100,
20121016,31400,33250,31400,33250,
20121015,32250,32650,31050,31300,
20121012,33050,33100,32100,32100,
20121011,33450,33700,32100,32900,
20121010,34000,34600,33500,33500,
20121009,34800,34850,34100,34850,
20121008,35150,35300,34300,34500,
20121005,34650,35100,33550,35100,
20121004,34300,34700,33850,34650,
20121002,35250,35300,34300,34300,
20120928,35300,35300,34600,35150,
20120927,32900,35100,32850,35100,
20120926,33900,34000,33100,33400,
20120925,34400,34500,33900,34300,
20120924,35100,35100,34100,35000,
20120921,35450,35850,34600,35000,
20120920,36100,36350,35200,35450,
20120919,35400,36000,34900,36000,
20120918,34350,35500,33800,35300,
20120917,34400,35450,34350,34500,
20120914,35550,35550,33750,34050,
20120913,33800,33850,33150,33750,
20120912,32000,34400,32000,33700,
20120911,31500,31900,31300,31800,
20120910,31300,31700,31250,31250,
20120907,30350,30800,30000,30700,
20120906,29500,29650,29100,29550,
20120905,30250,30250,29400,29400,
20120904,30300,30450,29950,30400,
20120903,30200,30400,29300,30250,
20120831,29850,29950,29450,29950,
20120830,30750,30750,29350,29950,
20120829,30950,31300,30350,31000,
20120828,31550,31800,30900,31450,
20120827,31150,31500,30550,31500,
20120824,31150,31200,30400,30950,
20120823,29850,31400,29800,31350,
20120822,30500,30600,29700,29750,
20120821,31100,31200,30300,30400,
20120820,30900,31200,30550,31000,
20120817,30700,31000,30450,30700,
20120816,30400,30700,30050,30350,
20120814,31000,31050,30200,30400,
20120813,31050,31100,30400,30800,
20120810,31000,31400,30700,31000,
20120809,30500,31000,30450,30800,
20120808,30550,31100,30300,30500,
20120807,30700,30750,30000,30100,
20120806,29850,30700,29700,30650,
20120803,29350,29950,29100,29100,
20120802,30400,30750,30000,30300,
20120801,30100,30850,29850,30400,
20120731,29300,30700,29200,30450,
20120730,30050,30150,29050,29200,
20120727,29400,29700,28800,29700,
20120726,27100,29500,26850,28600,
20120725,26950,27350,26400,26700,
20120724,27900,28150,27350,27600,
20120723,28550,28600,27700,28200,
20120720,28700,29100,28300,28950,
20120719,27750,28400,27700,28400,
20120718,28100,28450,27350,27350,
20120717,27300,28100,27200,28050,
20120716,27200,27750,26800,27250,
20120713,27000,27100,26250,27000,
20120712,26650,27400,26450,26550,
20120711,26100,26650,25850,26650,
20120710,26100,26500,25650,25950,
20120709,26600,26750,25900,26150,
20120706,27350,27650,26600,26800,
20120705,27700,28100,27650,27650,
20120704,28150,28400,27300,27750,
20120703,27800,28100,27500,28050,
20120702,27900,27900,27200,27500,
20120629,25500,27150,25500,27000,
20120628,25800,26650,25200,26400,
20120627,26000,26050,24900,25500,
20120626,26400,26650,26000,26100,
20120625,26200,26800,25800,26800,
20120622,27300,27350,26100,26400,
20120621,28150,28200,27500,28000,
20120620,27950,28300,27600,28250,
20120619,27000,27900,26800,27650,
20120618,26800,27750,26550,27300,
20120615,26450,26650,26000,26000,
20120614,26250,26600,25900,26300,
20120613,26150,26700,25800,26600,
20120612,25700,26350,25550,26300,
20120611,25900,26450,25450,26250,
20120608,25100,25800,25050,25500,
20120607,24400,25350,24400,25000,
20120605,23200,23850,22950,23700,
20120604,23300,24100,22750,22850,
20120601,25300,25450,24500,24500,
20120531,25100,25550,25050,25550,
20120530,25950,25950,25500,25800,
20120529,25450,25850,24950,25700,
20120525,24550,25250,24550,25100,
20120524,24200,24800,24100,24450,
20120523,24700,24850,24150,24250,
20120522,23700,24900,23600,24800,
20120521,23650,23950,23050,23250,
20120518,23600,24050,23500,23500,
20120517,24000,24950,24000,24550,
20120516,24650,25050,24000,24200,
20120515,25500,25700,24550,25150,
20120514,26250,26400,25350,26150,
20120511,27150,27550,25850,25850,
20120510,27400,27500,26800,27150,
20120509,28300,28600,27500,27550,
20120508,28800,29250,28350,28500,
20120507,29050,29150,28350,28450,
20120504,30300,30300,29700,29850,
20120503,30100,30350,30000,30200,
20120502,30250,30450,29700,30100,
20120430,28900,30300,28250,30100,
20120427,27700,29200,27600,28800,
20120426,28250,28800,27150,27350,
20120425,28950,29150,28100,28100,
20120424,30050,30100,25850,28700,
20120423,30350,30750,30150,30400,
20120420,30700,30900,30350,30500,
20120419,30600,31250,30550,30900,
20120418,31300,31400,30600,30600,
20120417,30000,31150,30000,30850,
20120416,30100,30450,29750,30150,
20120413,30200,30600,29650,30350,
20120412,28350,29750,28350,29750,
20120410,28150,28500,27550,28300,
20120409,28200,29150,28050,28200,
20120406,29000,29500,28500,28500,
20120405,29250,29400,28800,29150,
20120404,30350,30350,29350,29600,
20120403,30650,30950,30250,30350,
20120402,30500,30900,30050,30150,
20120330,30000,30850,29950,30150,
20120329,30150,30550,29550,30300,
20120328,30900,31100,30300,30550,
20120327,29850,30950,29650,30900,
20120326,30000,30350,29100,29200,
20120323,29700,29950,29050,29800,
20120322,30750,31100,29700,29800,
20120321,31950,31950,30950,31100,
20120320,32500,32850,31950,32350,
20120319,32750,33250,32100,32500,
20120316,31900,32750,31800,32750,
20120315,32850,33100,31550,31650,
20120314,33000,33100,32700,32750,
20120313,32450,32750,32100,32200,
20120312,32400,32750,32150,32450,
20120309,32700,32800,32050,32550,
20120308,31800,32700,31050,32350,
20120307,30450,31750,30400,31400,
20120306,32450,32750,30850,31300,
20120305,33300,33300,32200,32300,
20120302,33900,34100,33250,33300,
20120229,33900,34600,33800,33900,
20120228,33300,33700,33000,33700,
20120227,34750,34750,33350,33650,
20120224,34600,34950,33900,34300,
20120223,34300,35050,33850,34300,
20120222,34600,35150,34250,34600,
20120221,34700,34800,33300,33800,
20120220,33800,35000,33800,34600,
20120217,33050,33650,32900,32900,
20120216,33500,33550,32350,32500,
20120215,33700,34700,33700,33950,
20120214,34450,34500,33500,33700,
20120213,35900,35900,34250,34900,
20120210,36350,36350,35500,35800,
20120209,36150,36400,35400,36400,
20120208,34500,35950,34100,35850,
20120207,33850,34600,33650,33700,
20120206,34950,35500,29200,33850,
20120203,34900,34950,33850,34300,
20120202,33500,35000,33350,34750,
20120201,31800,32950,31250,32800,
20120131,30650,31750,30200,31500,
20120130,31750,31750,30650,30650,
20120127,31650,32150,30900,31650,
20120126,30050,31350,29750,31350,
20120125,31100,31100,29500,29500,
20120120,30900,31350,30600,30800,
20120119,31400,31450,30550,30950,
20120118,29700,31050,29300,30800,
20120117,29800,29950,29250,29700,
20120116,29750,30000,29150,29250,
20120113,30800,30900,29650,30200,
20120112,29900,30850,29300,30400,
20120111,29100,30400,28850,30050,
20120110,27650,28950,27500,28750,
20120109,27000,27800,26650,27350,
20120106,28150,28450,27050,27400,
20120105,28050,28450,27700,28000,
20120104,27300,28500,27000,28200,
20120103,26350,27050,26150,26800,
20120102,26000,26150,25500,26100,
20111229,26150,26400,25500,26200,
20111228,26250,26600,25650,26150,
20111227,26500,26800,25900,26250,
20111226,27150,27250,26350,26700,
20111223,26700,27150,26300,26900,
20111222,26100,26700,26100,26400,
20111221,27050,27200,26550,26750,
20111220,27000,27150,26000,26100,
20111219,27650,30650,26100,26400,
20111216,27250,27850,27050,27500,
20111215,28050,28300,26650,27000,
20111214,30000,30500,29150,29300,
20111213,29600,30150,29250,30000,
20111212,30000,30350,29700,30250,
20111209,29150,29700,28850,29000,
20111208,30100,30650,29650,30050,
20111207,30350,30750,29900,30100,
20111206,30850,30900,29500,30100,
20111205,30550,31400,29900,31350,
20111202,30800,30800,29700,30300,
20111201,29900,30800,28600,30800,
20111130,26250,27100,25850,26800,
20111129,26250,26700,25800,26450,
20111128,25600,26300,25250,25700,
20111125,26000,26300,25200,25350,
20111124,26050,26900,25950,26650,
20111123,28000,28050,26850,27050,
20111122,27800,28200,27550,28000,
20111121,28300,28900,27700,28650,
20111118,28800,29200,27700,28100,
20111117,30500,30500,29200,29700,
20111116,31450,31500,30050,30200,
20111115,30300,31350,30050,31100,
20111114,29750,31400,29350,30850,
20111111,28900,29050,27800,28650,
20111110,29400,29700,28100,28400,
20111109,31900,32050,30350,30950,
20111108,33250,33300,31100,31200,
20111107,32450,32900,31700,32750,
20111104,32650,33300,32300,32300,
20111103,31900,31900,30400,31700,
20111102,31550,31950,30050,31500,
20111101,32500,34500,32500,33600,
20111031,35800,36000,34450,34500,
20111028,37000,37500,34700,35300,
20111027,33350,34700,32250,34700,
20111026,32100,32950,31350,32550,
20111025,32950,33800,31950,31950,
20111024,30100,32250,30100,31950,
20111021,28700,29700,27500,29400,
20111020,30350,30450,28200,28200,
20111019,31200,31450,30150,30450,
20111018,30450,31700,30450,30800,
20111017,31750,32450,31700,32200,
20111014,31300,31300,30300,31000,
20111013,31850,32950,31400,31400,
20111012,29800,31300,28750,31000,
20111011,29500,32500,29250,29800,
20111010,27600,29400,27100,28550,
20111007,26100,29000,25800,27800,
20111006,24350,25750,24100,25750,
20111005,23250,24250,22450,23500,
20111004,23100,23550,22700,23000,
20110930,25200,26350,24800,25550,
20110929,25100,26100,24050,25850,
20110928,26800,27500,25900,25900,
20110927,26300,26800,25050,26350,
20110926,28400,28850,24100,25400,
20110923,31600,32400,28350,28350,
20110922,31800,33700,31600,33300,
20110921,32200,33200,31350,33200,
20110920,31600,32800,30750,31800,
20110919,33050,33300,31800,31800,
20110916,32900,33900,32400,33600,
20110915,34000,34300,30400,32250,
20110914,34750,35000,32800,33300,
20110909,36650,36650,35200,35400,
20110908,36800,37100,35650,36600,
20110907,36600,37300,34650,35750,
20110906,37500,38000,34400,35950,
20110905,40550,41000,38200,38650,
20110902,41500,42350,41200,41850,
20110901,43300,43700,40850,41500,
20110831,40550,42450,39850,42100,
20110830,41850,41850,40200,40500,
20110829,40400,42000,39250,42000,
20110826,38350,40850,38000,39800,
20110825,38000,38350,37000,38000,
20110824,39200,39200,37500,37500,
20110823,38000,38800,37500,38650,
20110822,37050,39900,36050,38000,
20110819,39300,40350,37400,37800,
20110818,41850,42100,41050,41850,
20110817,41800,42800,41500,41850,
20110816,40350,42100,40350,42100,
20110812,40650,41550,39650,39650,
20110811,37300,40550,37300,40250,
20110810,40650,40800,39000,40200,
20110809,37100,40000,35550,38400,
20110808,41750,41900,35500,40700,
20110805,41000,42900,39950,41750,
20110804,45800,46250,43650,43650,
20110803,45200,45900,43800,45900,
20110802,45650,46650,45100,45900,
20110801,45100,47050,44050,46500,
20110729,46800,46800,44400,44600,
20110728,45700,47200,45500,45600,
20110727,46700,47200,46150,46650,
20110726,44600,46950,44600,46900,
20110725,44700,45000,44100,44950,
20110722,45200,45500,43750,44700,
20110721,44700,45050,42700,44800,
20110720,45300,45800,43100,44800,
20110719,44800,45300,44100,45300,
20110718,44000,45350,43900,44900,
20110715,42800,44250,42200,43800,
20110714,41900,42900,41250,42800,
20110713,39200,42000,39200,42000,
20110712,40400,40500,38850,39200,
20110711,40650,41650,40600,40950,
20110708,40700,41700,40700,41000,
20110707,40800,41150,40300,40400,
20110706,40700,41050,39750,40900,
20110705,38900,40700,38700,40600,
20110704,38600,39250,38600,38900,
20110701,39250,39250,38100,38150,
20110630,38300,39000,37750,38500,
20110629,37500,37700,36850,37550,
20110628,37300,37400,36350,36850,
20110627,37500,37850,36650,36850,
20110624,37300,38100,35200,38100,
20110623,37000,37300,36100,36900,
20110622,37400,37950,36650,37500,
20110621,35000,37650,35000,37250,
20110620,33900,36200,33650,34800,
20110617,33500,34500,33200,33400,
20110616,33500,33800,32850,33050,
20110615,33700,34300,33250,34000,
20110614,32300,33500,31800,33500,
20110613,32000,32650,31250,32200,
20110610,34350,34650,32250,32450,
20110609,34600,35150,33550,34000,
20110608,35000,35400,34700,34900,
20110607,35450,35900,34400,35150,
20110603,37450,37450,35350,35600,
20110602,38050,38650,36950,37350,
20110601,38600,39800,38300,39400,
20110531,35800,38700,35700,38500,
20110530,36250,36450,35850,35950,
20110527,36700,37300,35800,35800,
20110526,37100,37400,36150,36500,
20110525,37950,38000,36300,36600,
20110524,36250,38050,36250,37500,
20110523,38550,38650,36150,36900,
20110520,38650,39200,38300,38750,
20110519,38900,39450,38300,38300,
20110518,37200,38800,37150,38150,
20110517,37900,38200,37050,37100,
20110516,39000,39200,38050,38100,
20110513,39050,39250,38300,39200,
20110512,38800,39550,38350,38400,
20110511,38750,40150,38550,39900,
20110509,38750,39500,38050,38050,
20110506,40100,40100,37800,38750,
20110504,40550,41050,39550,40800,
20110503,42700,42700,40200,40500,
20110502,40950,43050,40950,43050,
20110429,41400,42050,40550,40700,
20110428,42400,42400,41300,41650,
20110427,43000,43200,41800,42000,
20110426,44450,44450,42200,42450,
20110425,44100,44350,43700,43800,
20110422,43900,44700,43250,43800,
20110421,45500,45850,43850,43900,
20110420,45000,45500,44500,45200,
20110419,45100,45300,44150,44300,
20110418,48100,48100,45500,45600,
20110415,46700,48600,46650,47700,
20110414,47450,47800,46500,47150,
20110413,46750,47400,46000,47400,
20110412,48500,48550,47250,47350,
20110411,49400,50000,48500,49050,
20110408,48600,49700,48300,49050,
20110407,47400,48200,46800,48100,
20110406,45250,47800,45000,47150,
20110405,45450,45600,44500,45250,
20110404,46150,46200,45050,45600,
20110401,46600,47300,46200,46200,
20110331,46000,46500,45450,46250,
20110330,45500,45900,45050,45450,
20110329,43650,45450,43450,45450,
20110328,44050,44050,43000,43750,
20110325,45450,45800,44000,44250,
20110324,46000,46700,44900,45000,
20110323,44050,45400,43800,44800,
20110322,44000,44850,43500,44250,
20110321,43450,44450,43450,44000,
20110318,41800,43500,41250,43000,
20110317,40100,41000,40100,40650,
20110316,42000,42700,40300,41000,
20110315,42500,43250,40600,41800,
20110314,42600,43400,41650,42050,
20110311,44500,44900,43550,43900,
20110310,43700,45400,43450,45350,
20110309,44350,45250,43350,43700,
20110308,41600,44950,41600,44000,
20110307,41600,42350,41300,41850,
20110304,42200,42250,41100,41750,
20110303,41000,41500,40450,41500,
20110302,40800,42300,39650,40450,
20110228,42400,42400,40900,41300,
20110225,41300,42700,41300,42450,
20110224,42050,42950,41000,41150,
20110223,45600,46850,42950,43500,
20110222,47500,48300,45750,46050,
20110221,48100,48700,47900,48150,
